CSV_VERSION=1.4
#Comment:-do not change matrix position or remove CSV_VERSION:
ID  ,PRODID             ,PARTNAME                   ,BOARDNAME                                    ,SHORTNAME  ,ZYNQFLASHTYP             ,FPGAFLASHTYP                       ,PCB_REV    ,DDR_SIZE ,FLASH_SIZE ,EMMC_SIZE  ,OTHERS           ,NOTES                                          ,DESIGN
80  ,TE0803-03-5DI24-A  ,xczu5ev-sfvc784-1-i        ,trenz.biz:te0803_5ev_1i_tebf0808:part0:4.0   ,5ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu02g-qspi-x8-dual_parallel    ,REV03      ,4GB      ,512MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
81  ,TE0803-03-4BI21-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:3.0            ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,"U41 replaced with diode"                      ,TE0803_TB|MGT
82  ,TE0803-03-4BI21-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:4.0   ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,"U41 replaced with diode"                      ,TE0803_SK|MGT
83  ,TE0803-03-3BE21-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e:part0:3.0            ,3eg_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB
84  ,TE0803-03-3BE21-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e_tebf0808:part0:4.0   ,3eg_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK
85  ,TE0803-03-3BE31-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e:part0:5.0            ,3eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_TB
86  ,TE0803-03-3BE31-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e_tebf0808:part0:6.0   ,3eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_SK
87  ,TE0803-04-2AE11-A  ,xczu2cg-sfvc784-1-e        ,trenz.biz:te0803_2cg_1e:part0:1.0            ,2cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB        
88  ,TE0803-04-2AE11-A  ,xczu2cg-sfvc784-1-e        ,trenz.biz:te0803_2cg_1e_tebf0808:part0:2.0   ,2cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK        
89  ,TE0803-04-2BE11-A  ,xczu2eg-sfvc784-1-e        ,trenz.biz:te0803_2eg_1e:part0:1.0            ,2eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB        
90  ,TE0803-04-2BE11-A  ,xczu2eg-sfvc784-1-e        ,trenz.biz:te0803_2eg_1e_tebf0808:part0:2.0   ,2eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK        
91  ,TE0803-03-3AE10-R  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e:part0:5.0            ,3cg_0_2gb  ,NA                       ,NA                                 ,REV03      ,2GB      ,NA         ,NA         ,NA               ,"PS MIO 3.3V, not compatible to trenz carrier" ,NC|             
92  ,TE0803-03-3AE10-R  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e_tebf0808:part0:6.0   ,3cg_0_2gb  ,NA                       ,NA                                 ,REV03      ,2GB      ,NA         ,NA         ,NA               ,"PS MIO 3.3V, not compatible to trenz carrier" ,NC|             
93  ,TE0803-04-3AE10-R  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e:part0:5.0            ,3cg_0_2gb  ,NA                       ,NA                                 ,REV04      ,2GB      ,NA         ,NA         ,NA               ,"PS MIO 3.3V, not compatible to trenz carrier" ,NC|             
94  ,TE0803-04-3AE10-R  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e_tebf0808:part0:6.0   ,3cg_0_2gb  ,NA                       ,NA                                 ,REV04      ,2GB      ,NA         ,NA         ,NA               ,"PS MIO 3.3V, not compatible to trenz carrier" ,NC|             
97  ,TE0803-04-3AE11-A  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e:part0:1.0            ,3cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB
98  ,TE0803-04-3AE11-A  ,xczu3cg-sfvc784-1-e        ,trenz.biz:te0803_3cg_1e_tebf0808:part0:2.0   ,3cg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK
99  ,TE0803-04-3BE11-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e:part0:1.0            ,3eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB
100 ,TE0803-04-3BE11-A  ,xczu3eg-sfvc784-1-e        ,trenz.biz:te0803_3eg_1e_tebf0808:part0:2.0   ,3eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK
101 ,TE0803-04-4BE21-L  ,xczu4eg-sfvc784-1-e        ,trenz.biz:te0803_4eg_1e:part0:3.0            ,4eg_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_TB|MGT
102 ,TE0803-04-4BE21-L  ,xczu4eg-sfvc784-1-e        ,trenz.biz:te0803_4eg_1e_tebf0808:part0:4.0   ,4eg_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_SK|MGT
103 ,TE0803-04-4BI21-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:3.0            ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT
104 ,TE0803-04-4BI21-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:4.0   ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
105 ,TE0803-04-4BI21-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:3.0            ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,"U41 replaced with diode"                      ,TE0803_TB|MGT
106 ,TE0803-04-4BI21-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:4.0   ,4eg_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,"U41 replaced with diode"                      ,TE0803_SK|MGT
107 ,TE0803-03-4BI61-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:5.0            ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_TB|MGT
108 ,TE0803-03-4BI61-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:6.0   ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_SK|MGT
109 ,TE0803-03-4BI61-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:5.0            ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_TB|MGT
110 ,TE0803-03-4BI61-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:6.0   ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_SK|MGT
111 ,TE0803-04-4BI61-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:5.0            ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_TB|MGT
112 ,TE0803-04-4BI61-A  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:6.0   ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_SK|MGT
113 ,TE0803-04-4BI61-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:5.0            ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_TB|MGT
114 ,TE0803-04-4BI61-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:6.0   ,4eg_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"dual die ddr"                                 ,TE0803_SK|MGT
115 ,TE0803-04-4DE11-A  ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e:part0:1.0            ,4ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT
116 ,TE0803-04-4DE11-A  ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e_tebf0808:part0:2.0   ,4ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
117 ,TE0803-04-4DE21-L  ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e:part0:3.0            ,4ev_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_TB|MGT
118 ,TE0803-04-4DE21-L  ,xczu4ev-sfvc784-1-e        ,trenz.biz:te0803_4ev_1e_tebf0808:part0:4.0   ,4ev_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_SK|MGT
#119 ,TE0803-04-4DI11-C  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i:part0:5.0            ,4ev_i_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
#120 ,TE0803-04-4DI11-C  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i_tebf0808:part0:6.0   ,4ev_i_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
121 ,TE0803-04-4DI21-L  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i:part0:3.0            ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_TB|MGT
122 ,TE0803-04-4DI21-L  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i_tebf0808:part0:4.0   ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_SK|MGT
123 ,TE0803-03-4DI21-D  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i:part0:3.0            ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,                 ,NA                                             ,TE0803_TB|MGT
124 ,TE0803-03-4DI21-D  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i_tebf0808:part0:4.0   ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,                 ,NA                                             ,TE0803_SK|MGT
125 ,TE0803-04-4DI21-D  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i:part0:3.0            ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,                 ,NA                                             ,TE0803_TB|MGT
126 ,TE0803-04-4DI21-D  ,xczu4ev-sfvc784-1-i        ,trenz.biz:te0803_4ev_1i_tebf0808:part0:4.0   ,4ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,                 ,NA                                             ,TE0803_SK|MGT
#127 ,TE0803-03-4DT55-A  ,xazu4ev-sfvc784-1-i?        ,trenz.biz:te0803_4ev_1ai:part0:5.0            ,4ev_ai_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
#128 ,TE0803-03-4DT55-A  ,xazu4ev-sfvc784-1-i?        ,trenz.biz:te0803_4ev_1ai_tebf0808:part0:6.0   ,4ev_ai_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV03      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
#129 ,TE0803-04-4DT55-A  ,xazu4ev-sfvc784-1-i?        ,trenz.biz:te0803_4ev_1ai:part0:5.0            ,4ev_ai_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
#130 ,TE0803-04-4DT55-A  ,xazu4ev-sfvc784-1-i?        ,trenz.biz:te0803_4ev_1ai_tebf0808:part0:6.0   ,4ev_ai_4gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TBD
131 ,TE0803-04-4GE21-L  ,xczu4eg-sfvc784-2-e        ,trenz.biz:te0803_4eg_2e:part0:3.0            ,4eg_2_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_TB|MGT 
132 ,TE0803-04-4GE21-L  ,xczu4eg-sfvc784-2-e        ,trenz.biz:te0803_4eg_2e_tebf0808:part0:4.0   ,4eg_2_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,"1 mm connectors",NA                                             ,TE0803_SK|MGT 
133 ,TE0803-04-4GI21-A  ,xczu4eg-sfvc784-2-i        ,trenz.biz:te0803_4eg_2i:part0:3.0            ,4eg_2i_4gb ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT 
134 ,TE0803-04-4GI21-A  ,xczu4eg-sfvc784-2-i        ,trenz.biz:te0803_4eg_2i_tebf0808:part0:4.0   ,4eg_2i_4gb ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT 
135 ,TE0803-04-5BE11-A  ,xczu5eg-sfvc784-1-e        ,trenz.biz:te0803_5eg_1e:part0:1.0            ,5eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT
136 ,TE0803-04-5BE11-A  ,xczu5eg-sfvc784-1-e        ,trenz.biz:te0803_5eg_1e_tebf0808:part0:2.0   ,5eg_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
137 ,TE0803-04-5DE11-A  ,xczu5ev-sfvc784-1-e        ,trenz.biz:te0803_5ev_1e:part0:1.0            ,5ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT
138 ,TE0803-04-5DE11-A  ,xczu5ev-sfvc784-1-e        ,trenz.biz:te0803_5ev_1e_tebf0808:part0:2.0   ,5ev_2gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,2GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
139 ,TE0803-04-5DI21-A  ,xczu5ev-sfvc784-1-i        ,trenz.biz:te0803_5ev_1i:part0:3.0            ,5ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_TB|MGT
140 ,TE0803-04-5DI21-A  ,xczu5ev-sfvc784-1-i        ,trenz.biz:te0803_5ev_1i_tebf0808:part0:4.0   ,5ev_i_4gb  ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,4GB      ,128MB      ,NA         ,NA               ,NA                                             ,TE0803_SK|MGT
#141  ,TE0803-04-4BI41-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i:part0:7.0            ,4eg_h_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"Hynix DDR"
#142  ,TE0803-04-4BI41-X  ,xczu4eg-sfvc784-1-i        ,trenz.biz:te0803_4eg_1i_tebf0808:part0:8.0   ,4eg_h_8gb    ,qspi-x8-dual_parallel    ,mt25qu512-qspi-x8-dual_parallel    ,REV04      ,8GB      ,128MB      ,NA         ,NA               ,"Hynix DDR"
